EC:2.4.1 ! transferases, glycosyltransferases, hexosyltransferases	GO:0000009 ! alpha-1,6-mannosyltransferase activity	1
	GO:0052824 ! dolichyl-pyrophosphate Man7GlcNAc2 alpha-1,6-mannosyltransferase activity	
EC:2.4.1 ! transferases, glycosyltransferases, hexosyltransferases	GO:0000030 ! mannosyltransferase activity	5
	GO:0000009 ! alpha-1,6-mannosyltransferase activity	
	GO:0000026 ! alpha-1,2-mannosyltransferase activity	
	GO:0000033 ! alpha-1,3-mannosyltransferase activity	
	GO:0004376 ! glycolipid mannosyltransferase activity	
	GO:0019187 ! beta-1,4-mannosyltransferase activity	
MetaCyc:GABATRANSAM-RXN	GO:0003867 ! 4-aminobutyrate transaminase activity	1
	GO:0034386 ! 4-aminobutyrate:2-oxoglutarate transaminase activity	
EC:2.1.1 ! transferases, transferring one-carbon groups, methyltransferases	GO:0003880 ! protein C-terminal carboxyl O-methyltransferase activity	1
	GO:0018423 ! protein C-terminal leucine carboxyl O-methyltransferase activity	
EC:3.2.2.21 ! DNA-3-methyladenine glycosylase II. activity	GO:0003905 ! alkylbase DNA N-glycosylase activity	2
	GO:0043916 ! DNA-7-methylguanine glycosylase activity	
	GO:0052821 ! DNA-7-methyladenine glycosylase activity	
MetaCyc:3.2.2.21-RXN	GO:0003905 ! alkylbase DNA N-glycosylase activity	2
	GO:0043916 ! DNA-7-methylguanine glycosylase activity	
	GO:0052821 ! DNA-7-methyladenine glycosylase activity	
MetaCyc:DEOXYRIBODIPYRIMIDINE-PHOTOLYASE-RXN	GO:0003913 ! DNA photolyase activity	1
	GO:0003904 ! deoxyribodipyrimidine photo-lyase activity	
MetaCyc:5.99.1.2-RXN	GO:0003916 ! DNA topoisomerase activity	1
	GO:0003917 ! DNA topoisomerase type I activity	
EC:3.5.4 ! hydrolases, acting on carbon-nitrogen bonds, other than peptide bonds, in cyclic amidines	GO:0003933 ! GTP cyclohydrolase activity	1
	GO:0044682 ! archaeal-specific GTP cyclohydrolase activity	
EC:1.1.3.15 ! (S)-2-hydroxy-acid oxidase. activity	GO:0003973 ! (S)-2-hydroxy-acid oxidase activity	3
	GO:0052852 ! very-long-chain-(S)-2-hydroxy-acid oxidase activity	
	GO:0052853 ! long-chain-(S)-2-hydroxy-long-chain-acid oxidase activity	
	GO:0052854 ! medium-chain-(S)-2-hydroxy-acid oxidase activity	
EC:2.6.1.42 ! Branched-chain-amino-acid transaminase. activity	GO:0004084 ! branched-chain-amino-acid transaminase activity	3
	GO:0052654 ! L-leucine transaminase activity	
	GO:0052655 ! L-valine transaminase activity	
	GO:0052656 ! L-isoleucine transaminase activity	
EC:3.4.23	GO:0004190 ! aspartic-type endopeptidase activity	1
	GO:0042500 ! aspartic endopeptidase activity, intramembrane cleaving	
EC:3.2.1.18 ! Exo-alpha-sialidase. activity	GO:0004308 ! exo-alpha-sialidase activity	3
	GO:0052794 ! exo-alpha-(2->3)-sialidase activity	
	GO:0052795 ! exo-alpha-(2->6)-sialidase activity	
	GO:0052796 ! exo-alpha-(2->8)-sialidase activity	
EC:1.1.5.3 ! Glycerol-3-phosphate dehydrogenase. activity	GO:0004368 ! glycerol-3-phosphate dehydrogenase activity	1
	GO:0052590 ! sn-glycerol-3-phosphate:ubiquinone oxidoreductase activity	
Reactome:REACT_110845	GO:0004386 ! helicase activity	1
	GO:0003724 ! RNA helicase activity	
Reactome:REACT_112817	GO:0004386 ! helicase activity	1
	GO:0003724 ! RNA helicase activity	
Reactome:REACT_1521	GO:0004386 ! helicase activity	1
	GO:0003724 ! RNA helicase activity	
Reactome:REACT_31034	GO:0004386 ! helicase activity	1
	GO:0003724 ! RNA helicase activity	
Reactome:REACT_84574	GO:0004386 ! helicase activity	1
	GO:0003724 ! RNA helicase activity	
Reactome:REACT_85111	GO:0004386 ! helicase activity	1
	GO:0003724 ! RNA helicase activity	
Reactome:REACT_98745	GO:0004386 ! helicase activity	1
	GO:0003724 ! RNA helicase activity	
EC:3.1.3.62 ! Multiple inositol-polyphosphate phosphatase. activity	GO:0004446 ! inositol-hexakisphosphate phosphatase activity	1
	GO:0052826 ! inositol hexakisphosphate 2-phosphatase activity	
MetaCyc:ISOCITDEH-RXN	GO:0004448 ! isocitrate dehydrogenase activity	1
	GO:0004450 ! isocitrate dehydrogenase (NADP+) activity	
EC:3.6.1.9 ! Nucleotide diphosphatase. activity	GO:0004551 ! nucleotide diphosphatase activity	1
	GO:0035529 ! NADH pyrophosphatase activity	
EC:3.2.1 ! hydrolases, glycosylases, glycosidases, i.e. enzymes hydrolyzing o- and s-glycosyl compounds	GO:0004553 ! hydrolase activity, hydrolyzing O-glycosyl compounds	9
	GO:0015923 ! mannosidase activity	
	GO:0015925 ! galactosidase activity	
	GO:0015926 ! glucosidase activity	
	GO:0015927 ! trehalase activity	
	GO:0015928 ! fucosidase activity	
	GO:0015929 ! hexosaminidase activity	
	GO:0016160 ! amylase activity	
